feature_index,feature_name
730,puorg
731,pure
732,quantitative
733,quantum
734,radiation
735,radio
736,radiofrequency
737,rapid
738,rat
739,rats
740,ray
741,rd
742,reaction
743,reactions
744,real
745,realistic
746,red
747,ref
748,reflect
749,reflection
750,regeneration
751,regime
752,regional
753,regions
754,regression
755,related
756,relationship
757,relationships
758,relaxation
759,remote
760,removal
761,renal
762,repair
763,repetitive
764,report
765,reported
766,reporting
767,reports
768,reports scientificreports
769,requirements
770,res
771,resection
772,residual
773,resilience
774,resistance
775,resolution
776,resonance
777,respect
778,restrictions
779,restrictions apply
780,return
781,rev
782,reveal
783,revealed
784,rf
785,rf emf
786,right
787,risk
788,roi
789,rt
790,rtms
791,rwth
792,rwth downloaded
793,safety
794,sar
795,sarcopenia
796,saw
797,scale
798,scanning
799,scenario
800,scenarios
801,sci
802,scientific reports
803,scientificreports
804,sclerosis
805,screen
806,se
807,section
808,sectional
809,segmentation
810,selective
811,self
812,sensing
813,sensitive
814,separation
815,sequence
816,sequences
817,serum
818,services
819,ses
820,severity
821,sex
822,sham
823,shi
824,shielding
825,si
826,signal
827,signaling
828,simulated
829,simulation
830,simulations
831,single
832,size
833,sizes
834,skin
835,slice
836,sludge
837,sm
838,sma
839,small
840,smaller
841,smartphone
842,smartphones
843,smf
844,smith
845,smoking
846,soc
847,social
848,social media
849,society
850,soft
851,solid
852,solution
853,song
854,sources
855,sp
856,specified
857,spectroscopy
858,spike
859,spin
860,spine
861,ss
862,stability
863,stage
864,starch
865,state
866,statement
867,static
868,stations
869,status
870,stimulated
871,stimulation
872,storage
873,strain
874,strategy
875,strength
876,strong
877,structural
878,structure
879,structures
880,students
881,subjected
882,subsequent
883,subsequently
884,suggesting
885,support
886,supporting
887,surrounding
888,survey
889,survival
890,symmetry
891,symptom
892,symptoms
893,synaptic
894,syndrome
895,synergistic
896,synthesis
897,systematic
898,systematic review
899,systemic
900,systems
901,tacs
902,taken
903,tan
904,tang
905,target
906,tdcs
907,tech
908,technol
909,tem
910,temperatures
911,temporal
912,thermal
913,thickness
914,thresholds
915,thz
916,ti
917,tissue
918,tissues
919,tms
920,tomography
921,tool
922,tools
923,toxicity
924,tr
925,traditional
926,training
927,trans
928,transcranial
929,transcranial magnetic
930,transition
931,transmission
932,transmit
933,tumor
934,tumors
935,tx
936,types
937,typical
938,ultimately
939,ultrasound
940,uncertainty
941,und
942,underwent
943,unique
944,universitaetsbibliothek
945,universitaetsbibliothek der
946,universitatsbibliothek
947,universitatsbibliothek rwth
948,uptake
949,use
950,use limited
951,utc
952,utc ieee
953,uv
954,variability
955,variables
956,vascular
957,vector
958,vehicle
959,ventricular
960,vertical
961,visual
962,voltage
963,volume
964,volumes
965,voxel
966,vs
967,wall
968,wang
969,wave
970,waveguide
971,waves
972,way
973,weak
974,wearable
975,weighted
976,western
977,white
978,white matter
979,wi
980,widely
981,wireless
982,women
983,working
984,wound
985,wound healing
986,wu
987,xplore
988,xplore restrictions
989,xu
990,yang
991,yes
992,young
993,yu
994,zhang
995,zhao
996,zhou
997,zhu
998,zone
999,zu
