filename,label,split
41012974.pdf,not_useful,train
41013027.pdf,not_useful,test
41013029.pdf,not_useful,test
41013055.pdf,not_useful,train
41013500.pdf,not_useful,train
41013911.pdf,not_useful,train
41014083.pdf,not_useful,test
41014304.pdf,not_useful,train
41014485.pdf,not_useful,train
41014509.pdf,not_useful,test
41014519.pdf,not_useful,test
41014663.pdf,not_useful,train
41014786.pdf,not_useful,test
41015127.pdf,not_useful,train
41015261.pdf,not_useful,test
41016255.pdf,not_useful,train
41016275.pdf,not_useful,train
41016366.pdf,not_useful,train
41016997.pdf,not_useful,train
41017018.pdf,not_useful,train
41017257.pdf,not_useful,test
41017411.pdf,not_useful,train
41017438.pdf,not_useful,test
41017613.pdf,not_useful,test
41017749.pdf,not_useful,test
41017799.pdf,not_useful,test
41017835.pdf,not_useful,train
41019409.pdf,not_useful,test
41019801.pdf,not_useful,train
41019989.pdf,not_useful,test
41020139.pdf,not_useful,train
41020566.pdf,not_useful,train
41021230.pdf,not_useful,test
41021550.pdf,not_useful,test
41021560.pdf,not_useful,test
41021594.pdf,not_useful,train
41021986.pdf,not_useful,train
41022939.pdf,not_useful,train
41022940.pdf,not_useful,train
41023026.pdf,not_useful,test
41023050.pdf,not_useful,train
41023541.pdf,not_useful,train
41023565.pdf,not_useful,test
41023689.pdf,not_useful,test
41024110.pdf,not_useful,test
41024117.pdf,not_useful,train
41024249.pdf,not_useful,test
41024437.pdf,not_useful,test
41024526.pdf,not_useful,train
41024577.pdf,not_useful,train
41024630.pdf,not_useful,train
41025062.pdf,not_useful,train
41025193.pdf,not_useful,test
41025229.pdf,not_useful,train
41025965.pdf,not_useful,train
41026068.pdf,not_useful,test
41026189.pdf,not_useful,test
41026284.pdf,not_useful,test
41026363.pdf,not_useful,train
41026485.pdf,not_useful,test
41026830.pdf,not_useful,test
41026853.pdf,not_useful,train
41026971.pdf,not_useful,test
41027036.pdf,not_useful,test
oe-33-16-34434.pdf,not_useful,test
oe-33-17-35451.pdf,not_useful,train
oe-33-17-36266.pdf,not_useful,train
oe-33-17-36435.pdf,not_useful,train
oe-33-17-37084.pdf,not_useful,test
oe-33-17-37130.pdf,not_useful,train
